Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,SalePrice
1433,30,10800,4,6,1927,2007,0,0,656,656,968,0,0,968,64500
1434,60,10261,6,5,2000,2000,318,0,936,936,962,830,0,1792,186500
1435,20,17400,5,5,1977,1977,0,936,190,1126,1126,0,0,1126,160000
1436,20,8400,6,9,1962,2005,237,0,1319,1319,1537,0,0,1537,174000
1437,20,9000,4,6,1971,1971,0,616,248,864,864,0,0,864,120500
1438,20,12444,8,5,2008,2008,426,1336,596,1932,1932,0,0,1932,394617
1439,20,7407,6,7,1957,1996,0,600,312,912,1236,0,0,1236,149700
1440,60,11584,7,6,1979,1979,96,315,114,539,1040,685,0,1725,197000
1441,70,11526,6,7,1922,1994,0,0,588,588,1423,748,384,2555,191000
1442,120,4426,6,5,2004,2004,147,697,151,848,848,0,0,848,149300
1443,60,11003,10,5,2008,2008,160,765,252,1017,1026,981,0,2007,310000
1444,30,8854,6,6,1916,1950,0,0,952,952,952,0,0,952,121000
1445,20,8500,7,5,2004,2004,106,0,1422,1422,1422,0,0,1422,179600
1446,85,8400,6,5,1966,1966,0,187,0,814,913,0,0,913,129000
1447,20,26142,5,7,1962,1962,189,593,595,1188,1188,0,0,1188,157900
1448,60,10000,8,5,1995,1996,438,1079,141,1220,1220,870,0,2090,240000
1449,50,11767,4,7,1910,2000,0,0,560,560,796,550,0,1346,112000
1450,180,1533,5,7,1970,1970,0,553,77,630,630,0,0,630,92000
1451,90,9000,5,5,1974,1974,0,0,896,896,896,896,0,1792,136000
1452,20,9262,8,5,2008,2009,194,0,1573,1573,1578,0,0,1578,287090
1453,180,3675,5,5,2005,2005,80,547,0,547,1072,0,0,1072,145000
1454,20,17217,5,5,2006,2006,0,0,1140,1140,1140,0,0,1140,84500
1455,20,7500,7,5,2004,2005,0,410,811,1221,1221,0,0,1221,185000
1456,60,7917,6,5,1999,2000,0,0,953,953,953,694,0,1647,175000
1457,20,13175,6,6,1978,1988,119,790,589,1542,2073,0,0,2073,210000
1458,70,9042,7,9,1941,2006,0,275,877,1152,1188,1152,0,2340,266500
1459,20,9717,5,6,1950,1996,0,49,0,1078,1078,0,0,1078,142125
1460,20,9937,5,6,1965,1965,0,830,136,1256,1256,0,0,1256,147500
